ds,yhat,yhat_lower,yhat_upper,y,type
2014-01-01,82.06992683746572,-40.401105778672985,213.2155682326224,0.0,historical
2014-01-02,63.04558060633566,-63.362679083472976,187.61918761153083,70.0,historical
2014-01-03,71.90545142857341,-58.51706464196111,202.99784667190372,59.0,historical
2014-01-04,120.99933754129883,-15.872370021048622,242.80851996776934,93.0,historical
2014-01-05,73.83805605347598,-50.809235546997186,203.79942265531486,96.0,historical
2014-01-06,44.51038857439859,-80.18834553164906,178.2960674399408,145.0,historical
2014-01-07,41.631331313451675,-82.67566893544853,170.098544728536,179.0,historical
2014-01-08,66.12247154076076,-58.6662991592569,191.65109834829366,321.0,historical
2014-01-09,51.753932650024886,-76.98427068138923,193.7386664709386,125.0,historical
2014-01-10,65.58978481317985,-57.970594249782444,199.8755169880271,88.0,historical
2014-01-11,119.86766942074978,-9.283428097785812,250.654931886228,188.0,historical
2014-01-12,77.98200356403362,-52.68848578416936,204.5613008444104,121.0,historical
2014-01-13,53.90346504689745,-78.2914652931177,183.95585971700194,134.0,historical
2014-01-14,56.12979976917126,-71.3907084295678,183.3882689444755,80.0,historical
2014-01-15,85.46871767040965,-48.07978445364395,211.63828752117635,82.0,historical
2014-01-16,75.58226521403597,-59.783625653835784,200.64824340418411,94.0,historical
2014-01-18,151.17330616200104,34.143887487184344,280.4836140536737,159.0,historical
2014-01-19,112.11525851651247,-11.818344167926947,237.03866653380996,199.0,historical
2014-01-20,90.16689024444499,-42.60133483596542,216.72011951558287,104.0,historical
2014-01-21,93.77668288683196,-34.74152897588783,217.77845133849692,70.0,historical
2014-01-22,123.7189357027313,-6.655021442392842,259.6808567771531,127.0,historical
2014-01-23,113.63874711375229,-8.575242981404172,244.4691735068573,96.0,historical
2014-01-24,130.49996411580102,6.859859531094719,263.26610673274354,75.0,historical
2014-01-25,186.4667984096024,57.82095384406682,311.30432810127223,198.0,historical
2014-01-26,144.88843844056464,15.31682051846951,273.1149319121874,168.0,historical
2014-01-27,119.71933375826184,-12.10087995993547,244.84672875245593,125.0,historical
2014-01-28,119.4701828021395,-8.658845540727462,248.96361531848413,86.0,historical
2014-01-29,144.99039293518547,19.446656870682375,279.50527613358264,222.0,historical
2014-01-30,130.01141646584853,7.177724635118385,254.2752094047326,272.0,historical
2014-01-31,141.59283636030756,15.732035056870906,273.36872420888267,209.0,historical
2014-02-01,192.0019420712752,61.22410931391236,317.36731847274694,369.0,historical
2014-02-02,144.69616947904598,13.697985159700888,276.8034207562841,217.0,historical
2014-02-03,113.7411281738828,-21.350125773543304,233.7487519994417,97.0,historical
2014-02-04,107.75929538394084,-26.416863500609573,234.69096358320394,117.0,historical
2014-02-05,127.71019325320293,8.333662045292172,257.64684479138185,100.0,historical
2014-02-06,107.43150043628808,-29.19649855899598,233.24688436370863,64.0,historical
2014-02-07,114.08301691386771,-15.551399641255047,235.29059533702844,35.0,historical
2014-02-08,160.02426485286958,34.35477504646998,289.4971392386823,54.0,historical
2014-02-09,108.79513823782655,-17.534464340062762,237.86814174907533,55.0,historical
2014-02-12,83.95285101899101,-41.418717063373634,208.6014685024788,8.0,historical
2014-02-13,62.50829133863374,-58.606953519145364,176.1684078212953,43.0,historical
2014-02-14,68.75827381317009,-59.30094291151964,196.78391217409785,107.0,historical
2014-02-15,115.0625349452074,-13.79668610189196,240.92804150981357,116.0,historical
2014-02-16,64.94624673922257,-61.865299307232284,198.08122828667987,87.0,historical
2014-02-17,32.51692630141587,-93.85813087739709,164.9537561968422,66.0,historical
2014-02-18,26.4125463888468,-107.65937733014903,160.10926618542493,44.0,historical
2014-02-19,47.581669006515895,-88.45003578392505,167.86750052152286,33.0,historical
2014-02-20,29.825047100943102,-90.49654924686874,164.27372908587236,13.0,historical
2014-02-21,40.24059673558907,-88.51736955294271,173.31968007514044,53.0,historical
2014-02-22,91.10249582449778,-31.452940361570203,220.42820002838576,72.0,historical
2014-02-23,45.84378589414202,-88.60368340986354,169.5197649145457,50.0,historical
2014-02-24,18.475189685668838,-108.10664533953579,143.00318690534527,15.0,historical
2014-02-25,17.535200574399624,-128.70844035197285,146.05740965175826,12.0,historical
2014-02-26,43.87222562234827,-85.1855039951412,175.4596376113075,71.0,historical
2014-02-27,31.188186964056158,-103.11660797554433,155.02717313451257,37.0,historical
2014-02-28,46.485444294859974,-76.0471065626287,180.9843038889357,83.0,historical
2014-03-01,101.94775640420536,-29.1118290035347,236.556336289239,94.0,historical
2014-03-02,60.92462229799307,-67.67823090566185,201.57761870521344,59.0,historical
2014-03-03,37.351681655385164,-93.10715699956378,162.0284737191265,49.0,historical
2014-03-05,68.7704017664162,-54.15413163545439,187.78841765720003,65.0,historical
2014-03-06,58.216013816331845,-77.0269209167272,181.01568226680146,55.0,historical
2014-03-07,75.01190065577583,-49.787524891177114,203.68158491578723,77.0,historical
2014-03-08,131.3254630526297,-0.5428208944073473,267.53212267632233,122.0,historical
2014-03-09,90.50315520306648,-32.49876755933388,224.91682133038717,83.0,historical
2014-03-10,66.49079239028632,-68.30697425206304,186.49343847077418,75.0,historical
2014-03-11,67.78468069447706,-58.570929267777466,202.12998638608812,48.0,historical
2014-03-12,95.21433430103548,-26.46135658651153,215.41078272326905,45.0,historical
2014-03-13,82.48617810357395,-44.17947937153448,222.4308201261556,78.0,historical
2014-03-14,96.63010068946,-25.937023881566596,225.05395560279752,122.0,historical
2014-03-16,105.65479267003464,-25.543082169524624,231.6365181789649,116.0,historical
2014-03-17,77.98126537209056,-54.86734410815435,204.88173103271862,48.0,historical
2014-03-18,75.43938151671368,-51.20362471371894,195.84986034645624,29.0,historical
2014-03-19,98.94529278090505,-34.22551265407699,211.59724311511695,91.0,historical
2014-03-20,82.2928190011028,-50.069336175953154,200.25734639282584,59.0,historical
2014-03-21,92.59818768381174,-34.293418773166756,215.66575879875109,68.0,historical
2014-03-22,142.17838591106462,20.89469729806393,265.39965705147944,137.0,historical
2014-03-23,94.53252099665681,-38.60275031933865,218.33334777098943,56.0,historical
2014-03-24,63.75893244716709,-66.83807666744909,187.52604357428237,13.0,historical
2014-03-25,58.50315014049209,-59.67438397354041,190.91409381058722,45.0,historical
2014-03-26,79.73752782287153,-57.503604977666015,207.87336651186962,25.0,historical
2014-03-27,61.30201125467431,-67.02028367621186,195.97655838290163,25.0,historical
2014-03-28,70.34796460517657,-54.62942641743258,200.34499038769712,174.0,historical
2014-03-29,119.21583882128482,-15.805129973561991,234.44684165744408,138.0,historical
2014-03-30,71.4160918858791,-56.507807257086434,197.2989304631655,64.0,historical
2014-03-31,41.04611226931929,-87.93325733081268,162.86811720932636,77.0,historical
2014-04-01,36.73824424100771,-96.71852335936555,178.14866997212442,62.0,historical
2014-04-02,59.43974279722197,-71.16214558121482,181.1751772467236,119.0,historical
2014-04-03,42.954111104789746,-85.18253186667359,174.18766202582864,89.0,historical
2014-04-04,54.385732638814375,-70.27105932400796,183.8537437571853,133.0,historical
2014-04-05,106.0185655183267,-25.429222827453472,227.1041100081014,180.0,historical
2014-04-06,61.29828823692519,-63.485449908287414,179.1888769939484,121.0,historical
2014-04-07,34.25062332665056,-101.31386674922253,173.4361999695788,72.0,historical
2014-04-08,33.43090870314609,-83.78178306782101,164.1432340074735,91.0,historical
2014-04-09,59.70571366586409,-75.58358534045949,181.34509006786726,53.0,historical
2014-04-10,46.79591749425543,-81.12538754430773,168.73206674745558,47.0,historical
2014-04-11,61.72312727696508,-72.5619277066381,192.60144451659215,42.0,historical
2014-04-12,116.69016531050332,-4.080153111398395,250.0163242490529,124.0,historical
2014-04-13,75.06497780159575,-51.32223704132376,202.5904773083077,97.0,historical
2014-04-14,50.800654247107644,-83.86464267793116,178.64304364292445,119.0,historical
2014-04-15,52.38659172311936,-80.84091904882627,189.45709296529486,34.0,historical
2014-04-16,80.63156618397883,-44.734149209704526,205.81516747397822,18.0,historical
2014-04-17,69.20809813610899,-57.54513548320862,209.26769047831414,24.0,historical
2014-04-18,85.09996079132978,-39.748633169502,214.5103345279793,57.0,historical
2014-04-19,140.48353693097317,11.975124491083877,266.5815542003965,61.0,historical
2014-04-20,98.71235649222665,-30.479743130463923,224.60167047924065,30.0,historical
2014-04-21,73.73748946571098,-52.66304113651031,197.98958015858307,96.0,historical
2014-04-22,74.05881884514525,-52.00151570917323,202.11294379562116,0.0,historical
2014-04-23,100.50795179984652,-31.255055613915808,236.66404619423173,37.0,historical
2014-04-24,86.79215820256408,-40.53309728639034,212.24286996136726,30.0,historical
2014-04-25,99.94119211632743,-30.978897302548024,232.91406443483473,38.0,historical
2014-04-26,152.1877155949948,23.47341841592319,281.43095367000865,88.0,historical
2014-04-27,106.95067534564963,-21.428348075362873,232.56126013292973,64.0,historical
2014-04-28,78.25433044185525,-45.69148438386641,205.9268785698149,13.0,historical
2014-04-29,74.67798404642949,-53.24254526590171,199.51012118863386,20.0,historical
2014-04-30,97.13720957560508,-33.99755461654829,216.26601132795057,31.0,historical
2014-05-01,79.42599609489258,-50.84181630348247,203.2938422148016,129.0,historical
2014-05-02,88.66170684705376,-46.192762648983795,218.4833172712159,94.0,historical
2014-05-03,137.16361040210808,11.67126910317737,273.12485383742006,129.0,historical
2014-05-04,88.43437607951428,-40.75324439101011,214.28647195584242,126.0,historical
2014-05-05,56.57727300195553,-81.26088764698618,181.75680298965094,70.0,historical
2014-05-06,50.244166073447715,-81.49196874160334,178.11095035113868,48.0,historical
2014-05-07,70.41513842755349,-60.49417736350756,203.65844384531854,123.0,historical
2014-05-08,50.939198448148574,-93.2636192659667,184.49440880930595,87.0,historical
2014-05-09,58.97800307102185,-66.81111724129937,182.0353074873306,65.0,historical
2014-05-10,106.88337985065567,-22.45793960883143,227.64536245916582,102.0,historical
2014-05-11,58.1780654918711,-73.3279089594604,185.8578406144301,78.0,historical
2014-05-12,26.972417619666828,-103.2862491902932,156.01689812660342,49.0,historical
2014-05-13,21.91220509512459,-97.13933309341067,150.91601245533755,0.0,historical
2014-05-14,43.95831167925345,-80.9444213480759,171.5221905357154,68.0,historical
2014-05-15,26.927813147388896,-101.7786224048376,153.54527310302552,102.0,historical
2014-05-16,37.93834715866347,-92.82357092294156,164.72698877648952,88.0,historical
2014-05-17,89.28655020006629,-34.888096243552155,212.32089740465685,170.0,historical
2014-05-18,44.42995710774666,-82.96471732338009,177.40299797280704,152.0,historical
2014-05-19,17.40509522489809,-112.81127046615029,137.90873023096307,90.0,historical
2014-05-20,16.776848120490484,-110.84030792287435,140.13703654070804,101.0,historical
2014-05-21,43.41988880356363,-82.35042889767165,173.279282807575,71.0,historical
2014-05-22,31.06160396555719,-97.45220471227303,160.27701964437102,48.0,historical
2014-05-23,46.728387154778574,-75.57132765969111,171.3283345029912,40.0,historical
2014-05-24,102.62603192074293,-21.092970867674804,224.46362454513837,93.0,historical
2014-05-25,62.123576258090374,-69.82845605591284,188.4492186174246,45.0,historical
2014-05-26,39.17328638113835,-84.17708484852012,166.33084465047463,58.0,historical
2014-05-27,42.261811902258245,-76.46139733525669,175.86975538527588,53.0,historical
2014-05-28,72.19327167664858,-61.8643611577372,195.0253208164738,42.0,historical
2014-05-29,62.63365433517621,-71.35676683720604,197.64718735993702,52.0,historical
2014-05-30,80.55837794624911,-44.13468248227122,205.23171979676528,29.0,historical
2014-05-31,138.1337112411342,20.88526334258535,274.44831445833887,91.0,historical
2014-06-01,98.70138468097953,-24.920869670221727,227.44414744509007,75.0,historical
2014-06-02,76.19906247296424,-47.64583797676395,209.29353220786948,75.0,historical
2014-06-03,79.11169721240653,-53.4157312942726,201.20268975209834,179.0,historical
2014-06-04,108.25452283404125,-19.159606540300242,254.10715545981472,252.0,historical
2014-06-05,97.31707321460706,-30.16746493926384,221.14212088216257,202.0,historical
2014-06-06,113.31044298770189,-17.536795518526223,237.69721358824944,161.0,historical
2014-06-07,168.44669996819624,39.294536637103626,299.58572482685,331.0,historical
2014-06-08,126.12342004549348,-0.2617329962830033,255.27354622604545,271.0,historical
2014-06-09,100.34242467752327,-23.224188805354196,221.76101658172428,146.0,historical
2014-06-10,99.65958606599307,-19.54395285155475,229.28260260017228,2.0,historical
2014-06-11,124.9661314879161,-8.606850043939705,247.13429002566608,2.0,historical
2014-06-12,110.03087510518932,-14.334687965646722,230.09549605137585,0.0,historical
2014-06-13,121.94527506656796,-11.604331958527654,251.50195811495698,0.0,historical
2014-06-14,173.0020794783108,47.79671099927807,291.9525590201307,0.0,historical
2014-06-15,126.67695694991328,-0.5996882959463627,252.12316419300333,13.0,historical
2014-06-16,97.04585488581378,-23.956613292433453,226.8457226220514,30.0,historical
2014-06-17,92.73318213871713,-37.258773447885964,220.853470768847,34.0,historical
2014-06-18,114.69164768244536,-14.58465977246664,249.5088648156713,8.0,historical
2014-06-19,96.7432177908954,-29.54754926649192,226.38924483234865,67.0,historical
2014-06-20,106.02311879572322,-18.68351221383053,238.66623976067316,41.0,historical
2014-06-21,154.85767263327358,26.09878279573128,284.7270093165537,89.0,historical
2014-06-22,106.74537832001934,-22.63439205467327,235.20781914426848,49.0,historical
2014-06-23,75.77399333260351,-48.316728408551924,204.45219038680824,62.0,historical
2014-06-24,70.56871543436596,-58.095345305597945,197.43858234350193,81.0,historical
2014-06-25,92.07229357520455,-35.466733935264834,219.95015382115793,42.0,historical
2014-06-26,74.08652046140557,-54.29877177438106,198.9766400662119,63.0,historical
2014-06-27,83.71701738834204,-54.32347960140227,215.48705210943896,107.0,historical
2014-06-28,133.25207593410371,8.966652640300019,258.8155662912875,83.0,historical
2014-06-29,86.14494148625157,-35.16168720866099,210.7881412034191,102.0,historical
2014-06-30,56.4322596213339,-73.92191631758661,193.45714723949845,62.0,historical
2014-07-01,52.683748982575835,-77.33320194880685,175.22977291317332,29.0,historical
2014-07-02,75.78388942225683,-52.17919445639059,215.65505085577766,63.0,historical
2014-07-03,59.47503621500734,-73.58758695894606,193.1932752939668,97.0,historical
2014-07-04,70.80382831687393,-52.502505144027275,200.65954464775672,136.0,historical
2014-07-05,122.00161291735859,-5.404253373322232,247.51555030364685,335.0,historical
2014-07-06,76.50795573003681,-56.290373683408845,201.56503244401134,299.0,historical
2014-07-07,48.27129233558871,-82.8834491847986,176.57905315789566,5.0,historical
2014-07-08,45.81900349447956,-79.75762079974379,175.5621692215103,2.0,historical
2014-07-09,70.00041810475548,-56.87531792149766,191.97743135102746,9.0,historical
2014-07-10,54.53075618671289,-70.82707899279318,176.22773457522692,9.0,historical
2014-07-11,66.4381346237066,-59.63431201591934,214.47402603267864,0.0,historical
2014-07-12,117.94434438131447,-12.180981211661212,252.554699061266,0.0,historical
2014-07-13,72.44873631323377,-49.73374306106501,212.62134462353114,0.0,historical
2014-07-14,43.94789790707382,-79.24858542715224,178.5750986197713,0.0,historical
2014-07-15,40.98615615423715,-88.59549672782744,160.023488416601,0.0,historical
2014-07-16,64.43767771935956,-62.25998597889289,186.53553185715938,0.0,historical
2014-07-17,48.049570935321555,-83.95591442295711,175.55538967490764,0.0,historical
2014-07-18,58.88786271131086,-71.1378567501363,187.82115117604255,0.0,historical
2014-07-19,109.21708893196222,-22.918328263991203,236.42003310638935,0.0,historical
2014-07-20,62.48286939487461,-56.30370452409607,192.43051867761577,0.0,historical
2014-07-21,32.73018675693469,-95.89324744123954,157.5272703965294,0.0,historical
2014-07-22,28.552443922224832,-101.86366053019533,152.58550019786853,2.0,historical
2014-07-23,50.87211138022788,-67.67562497489762,175.82800531580622,0.0,historical
2014-07-24,33.48240931993502,-95.794368313412,155.86860090015495,0.0,historical
2014-07-25,43.49193678967515,-87.27830558595582,176.7678563862506,15.0,historical
2014-07-26,93.20302346989227,-28.479205621669916,215.0686236592361,9.0,historical
2014-07-27,46.093208913124116,-83.77099924234192,177.08282235558406,13.0,historical
2014-07-28,16.232598415791323,-116.09941071535779,136.76535314585132,15.0,historical
2014-07-29,12.232194751342561,-107.73381454937079,134.21023004656467,26.0,historical
2014-07-30,35.02403649719865,-96.102666638446,170.12014532913818,16.0,historical
2014-07-31,18.40260092439383,-104.55678436863016,141.71776616209453,51.0,historical
2014-08-01,29.469390435810396,-101.38563936905487,161.08263915002385,47.0,historical
2014-08-02,80.51147824603574,-44.90529755891996,216.38099336487886,56.0,historical
2014-08-03,34.98341170224987,-95.61105899363766,169.674293868551,45.0,historical
2014-08-04,6.9986189240457435,-122.75555383235198,135.83832971336386,40.0,historical
2014-08-05,5.058352370990967,-124.62255568590669,132.9077254768154,17.0,historical
2014-08-06,30.05306928258917,-88.48784308170455,150.40809864425637,103.0,historical
2014-08-07,15.73158429751011,-114.52461584521427,144.62508042418943,72.0,historical
2014-08-08,29.14692691950563,-106.85470858492512,159.53685199725223,56.0,historical
2014-08-09,82.53623403580963,-43.80889051905261,215.70977499479145,0.0,historical
2014-08-10,39.30403772205892,-83.45567644105283,167.97601114816737,1.0,historical
2014-08-11,13.441645534075072,-118.09015981933194,151.74340448231035,0.0,historical
2014-08-12,13.477654667294757,-116.59615266712497,136.97881254880554,0.0,historical
2014-08-13,40.26036861320257,-86.65806069112669,161.78270256963626,0.0,historical
2014-08-14,27.50150966533233,-116.8678782168972,159.10541220040434,0.0,historical
2014-08-15,42.22308094439575,-87.72933323029018,176.60809682979976,0.0,historical
2014-08-16,96.63808944394614,-25.077589145581015,224.45649942019259,0.0,historical
2014-08-17,54.13446723357547,-77.57553789847333,172.96849970764276,0.0,historical
2014-08-18,28.694870518896387,-95.63259240325905,160.27926240479175,0.0,historical
2014-08-19,28.84738653682689,-94.50112235401924,169.41138558644582,0.0,historical
2014-08-20,55.44791192295649,-71.32169780580251,174.44729350116177,68.0,historical
2014-08-21,42.22359746581307,-86.87082658971845,178.5375742962365,169.0,historical
2014-08-22,56.219220988087656,-78.68772976246527,188.05580694302887,213.0,historical
2014-08-23,109.67721421679545,-15.859312461922194,233.2111515607522,338.0,historical
2014-08-24,66.02070101485134,-62.163096368449516,206.26038306172165,129.0,historical
2014-08-26,38.00341726914837,-87.40525276393151,170.8543400972079,13.0,historical
2014-08-27,63.11582998111776,-71.51713993417947,193.57553635662288,85.0,historical
2014-08-28,48.383320352450895,-80.52514445346121,182.92518231656354,0.0,historical
2014-08-29,60.89693228450269,-63.33751304682225,187.64283118208982,0.0,historical
2014-08-30,112.9436123511168,-10.209869323117996,243.8359749524546,0.0,historical
2014-08-31,67.9879655828814,-54.33957253594907,188.45137815309997,0.0,historical
2014-09-01,40.08982062782421,-88.64830393850795,162.79283163988967,0.0,historical
2014-09-02,37.85269891493449,-94.17834651828481,159.45048676064795,0.0,historical
2014-09-03,62.20401624729196,-61.70090259598167,181.1695544758183,0.0,historical
2014-09-04,46.94880614255849,-82.66183009853019,169.46201020195636,0.0,historical
2014-09-05,59.17722972671308,-67.95377562054946,180.9880792792981,0.0,historical
2014-09-06,111.1799654795436,-18.623811179932474,236.5515314589256,0.0,historical
2014-09-07,66.41757075064689,-57.02856112679173,199.950729153225,0.0,historical
2014-09-08,38.938216271289605,-88.53801593101437,161.21288187063138,64.0,historical
2014-09-09,37.326552606275555,-94.16579571654972,167.80352698262433,154.0,historical
2014-09-10,62.484525994463596,-64.81428988934663,187.35771467964548,143.0,historical
2014-09-11,48.17358427211549,-81.53078540487866,176.22875927084488,96.0,historical
2014-09-12,61.46017103265709,-66.12679859493764,184.81821439677736,140.0,historical
2014-09-13,114.59525984151063,-8.305785975470615,236.05659162481717,67.0,historical
2014-09-14,70.99730060362072,-65.39763893752742,195.12301741325723,3.0,historical
2014-09-15,44.67128636206537,-84.98216338022631,164.0126153220938,71.0,historical
2014-09-16,44.15899182801892,-87.14258092449333,174.04294551933302,58.0,historical
2014-09-17,70.32116071843569,-56.03480153210337,190.98663587720932,62.0,historical
2014-09-18,56.88104192807139,-68.6120750663723,180.9288679774154,62.0,historical
2014-09-19,70.87113289972272,-52.23375507252877,195.28294591863778,62.0,historical
2014-09-20,124.51384422744346,0.24699256388592972,258.00496700818996,168.0,historical
2014-09-21,81.2054229186857,-55.117734614958586,210.82151745692371,99.0,historical
2014-09-22,54.935812031343524,-65.60925730776047,180.17616193727997,39.0,historical
2014-09-23,54.239472456514676,-71.03534878940789,181.59461380052542,64.0,historical
2014-09-24,79.97792417673354,-50.58564727896899,200.5055979704264,117.0,historical
2014-09-25,65.88339369800916,-52.280234499046735,189.41099013368864,104.0,historical
2014-09-26,79.00541952717838,-53.52904783683467,216.16051572548199,108.0,historical
2014-09-27,131.59113034505737,10.018989178417637,260.28551376630844,234.0,historical
2014-09-28,87.06854105954594,-43.46692846121432,200.09623131758178,97.0,historical
2014-09-29,59.46555922793528,-65.77874105820968,183.2021909790976,85.0,historical
2014-09-30,57.35974905182751,-77.00017995051337,183.29676735709523,88.0,historical
2014-10-01,81.65963784698161,-38.06451657168773,212.38457198675712,190.0,historical
2014-10-02,66.14698468316263,-64.6267119878011,195.77123191830012,163.0,historical
2014-10-03,77.92190063068942,-47.390317654602136,203.44494307285657,90.0,historical
2014-10-04,129.29112105784688,1.477137370843335,258.2788719409818,105.0,historical
2014-10-05,83.72109542560068,-48.8178789394979,207.19823072049516,47.0,historical
2014-10-06,55.284078589576104,-69.1792551320888,185.66549725778262,66.0,historical
2014-10-07,52.59686905699828,-76.3463124561683,180.6857425530897,84.0,historical
2014-10-08,76.60074613146115,-47.589210051902754,205.01174488014414,80.0,historical
2014-10-09,61.10252223993512,-68.36723525832507,188.04912082729203,97.0,historical
2014-10-10,73.2186375470624,-67.52431911324301,208.6840590150738,64.0,historical
2014-10-11,125.25308561296016,-2.3244866564264917,249.23362427613827,128.0,historical
2014-10-12,80.67858619411561,-47.807485946979135,206.13681197905169,85.0,historical
