ds,yhat,yhat_lower,yhat_upper,y,type
2014-10-13,53.55376338237381,-70.4301782514715,178.4887454055134,50.0,historical
2014-10-14,52.47143490099472,-75.86228829354366,174.4053269059306,91.0,historical
2014-10-15,78.33884726307369,-46.78705491974749,206.98829585901169,93.0,historical
2014-10-16,64.91931598807717,-59.058828202990604,190.9946329668952,50.0,historical
2014-10-17,79.27718828045116,-45.544599066627065,216.1048301114855,85.0,historical
2014-10-18,133.6568994548186,10.900694175248214,261.09384971167714,129.0,historical
2014-10-19,91.4655143191791,-30.044513295156012,220.79722042377787,119.0,historical
2014-10-20,66.69147998896538,-70.6528310223033,200.29350474127187,45.0,historical
2014-10-21,67.85465814025513,-45.748918712888184,200.5879208227886,78.0,historical
2014-10-22,95.78842844141673,-35.66473355990822,228.45525613818225,90.0,historical
2014-10-23,84.18327531849181,-46.967910286605644,213.2500962710664,78.0,historical
2014-10-24,100.03372552750525,-31.56670980704301,228.57843698551065,62.0,historical
2014-10-25,155.5193562906008,27.90557549191285,292.75151800576845,97.0,historical
2014-10-26,113.98921341730127,-15.32127715202621,237.2421971262605,111.0,historical
2014-10-27,89.38231519094586,-62.97658699390268,207.7175299077393,55.0,historical
2014-10-28,90.17926178000089,-41.207567261516715,223.96227044701374,60.0,historical
2014-10-29,117.18569740040148,-11.897164499192522,237.80546564089187,61.0,historical
2014-10-30,104.07699781417293,-27.88193185258228,224.9783461203855,81.0,historical
2014-10-31,117.84601710350154,-5.875423198673294,243.83656360494956,131.0,historical
2014-11-01,170.68458691763897,47.77452034785166,295.2453447150696,160.0,historical
2014-11-02,125.96808880885658,-4.349986838227225,260.06018012602345,131.0,historical
2014-11-03,97.70296701997333,-34.307821564243845,221.86588565947076,43.0,historical
2014-11-04,94.39618934009357,-34.753107824043376,218.0853784074584,34.0,historical
2014-11-05,116.91943100415173,-16.74644266724683,243.42606978721898,33.0,historical
2014-11-06,99.02534931378685,-29.890348656668078,226.648081844729,37.0,historical
2014-11-07,107.79381751963291,-18.30064500267037,233.44050080029615,82.0,historical
2014-11-08,155.51164126278678,23.90049373555673,276.16227724852286,542.0,historical
2014-11-09,105.65511755276728,-22.560142411546003,245.59939685160774,239.0,historical
2014-11-10,72.30814720339141,-50.96583735590558,206.04759193477435,51.0,historical
2014-11-11,64.11096950997332,-64.66866942561556,190.60133502200975,51.0,historical
2014-11-12,82.0403282020824,-52.659638985018375,203.18479819379485,41.0,historical
2014-11-13,59.950514443655,-64.99487083041443,193.45563061679218,1.0,historical
2014-11-14,65.0172036622496,-60.607575597030596,189.4348457817808,0.0,historical
2014-11-15,109.61486993058145,-13.4448312267972,229.71859812370877,1.0,historical
2014-11-16,57.29719453825678,-71.0426468815782,192.34981947219015,0.0,historical
2014-11-17,22.21323322782856,-105.54347067982418,138.35779569400412,0.0,historical
2014-11-18,13.054459965956568,-116.22075798127617,130.8342097341165,7.0,historical
2014-11-19,30.83353967365038,-98.26708171543515,157.82250692565037,1.0,historical
2014-11-20,9.42431226345547,-110.90410630432763,131.52875487755452,4.0,historical
2014-11-21,16.00493358621825,-113.5290261437876,138.34447935048556,1.0,historical
2014-11-22,62.93497732807024,-58.260516089748194,190.68953159636882,1.0,historical
2014-11-23,13.735925752359115,-108.7339369074549,139.80998680926245,2.0,historical
2014-11-24,-17.492184359668535,-150.54071433119353,102.13362182419064,0.0,historical
2014-11-25,-22.12285029444385,-154.83906422540204,116.45562321310094,0.0,historical
2014-11-26,0.7769089772848972,-136.218108632475,134.13336907321207,0.0,historical
2014-11-27,-15.01187740097069,-146.587208498481,125.40734748533185,0.0,historical
2014-11-28,-2.415093627097839,-132.4771861166979,126.28737506951167,0.0,historical
2014-11-29,50.813732229029064,-82.17286646975826,166.89436638065058,0.0,historical
2014-11-30,8.07630806120455,-113.38253016821588,129.92936929617628,0.0,historical
2014-12-01,-16.651219634603486,-144.36049947862836,110.5313591692523,0.0,historical
2014-12-02,-14.867688126209089,-135.1721243339824,116.10389899399071,0.0,historical
2014-12-03,14.281235869800817,-113.25304447031561,143.93767400517808,0.0,historical
2014-12-04,4.411046006569769,-113.72683250823464,122.05717229537719,0.0,historical
2014-12-05,22.482341662287297,-97.45844545336732,149.32929014346416,0.0,historical
2014-12-06,80.63715973550228,-49.266295860943565,211.70825814766013,0.0,historical
2014-12-07,42.18415029400332,-85.50394726556173,173.3053114578297,0.0,historical
2014-12-08,21.01982842472046,-103.5278442793611,152.61224374298558,0.0,historical
2014-12-09,25.580907134863224,-107.56985772909883,150.62226777190202,0.0,historical
2014-12-10,56.62844535955454,-67.0315090473131,185.83214679419328,0.0,historical
2014-12-11,47.793172482364106,-76.83423556902943,177.69715552629972,0.0,historical
2014-12-12,66.02381429414088,-55.152874051334194,199.7863672249791,0.0,historical
2014-12-13,123.46910684345607,-1.8585374400845718,256.5209412567264,0.0,historical
2014-12-14,83.46281434760783,-39.714356497425044,206.4250294774688,0.0,historical
2014-12-15,59.94441426850442,-73.82248245446573,182.95740565179707,0.0,historical
2014-12-16,61.410467485483466,-83.93797910781694,193.32565674641856,49.0,historical
2014-12-17,88.6974297832552,-41.91540002530803,215.92824878042344,157.0,historical
2014-12-18,75.52529674700216,-46.397085696771185,208.32220772353287,193.0,historical
2014-12-19,88.94394546607346,-37.8013595689776,229.03420437424762,94.0,historical
2014-12-20,141.21290482682718,5.009382047407545,263.5405832490969,135.0,historical
2014-12-21,95.78392166946384,-31.552351899557337,227.94992503952594,118.0,historical
2014-12-22,66.71904158485587,-63.27434722333142,194.86830310939317,18.0,historical
2014-12-23,62.63928120362351,-67.94406300286259,197.924734210592,0.0,historical
2014-12-24,84.50470899186982,-43.34199487915632,211.23784821784227,14.0,historical
2014-12-25,66.15538790766296,-50.416952239779036,194.31221433128098,0.0,historical
2014-12-26,74.75510362054146,-51.425199265404956,215.28152319824503,20.0,historical
2014-12-27,122.6686680538719,-5.434601012885859,251.06363642474085,42.0,historical
2014-12-28,73.44221984956421,-51.54964919883353,195.049219954498,45.0,historical
2014-12-29,41.21928999486795,-98.37442485315435,171.23576050143149,55.0,historical
2014-12-30,34.6877529649438,-91.87801786668605,164.37033454840287,59.0,historical
2014-12-31,54.858516990929544,-75.55873746449467,177.70021878866794,11.0,historical
2015-01-01,35.605435715220565,-95.4870976457119,157.9427688447934,0.0,historical
2015-01-02,44.133654332902225,-91.21678964584821,164.91866537329145,77.0,historical
2015-01-03,92.78084810865636,-29.62451768848916,222.44701890705062,60.0,historical
2015-01-04,45.07346560834583,-89.64004462902048,183.4795126495846,1.0,historical
2015-01-05,15.118051469769924,-106.56411220945682,135.91216680705614,69.0,historical
2015-01-06,11.549098488332497,-119.23557370748141,139.38662581699586,98.0,historical
2015-01-07,35.308991237844154,-87.47469886094483,162.9081581052298,119.0,historical
2015-01-08,20.189493226003997,-109.31410853330631,146.66735283810272,93.0,historical
2015-01-09,33.276684795934486,-84.64585163720191,165.208949444259,92.0,historical
2015-01-10,86.83011039382959,-48.82706910707422,219.80033233574736,112.0,historical
2015-01-11,44.26551187892182,-85.70622089761183,166.18766727235115,96.0,historical
2015-01-12,19.573858528589902,-113.614554406099,143.6326536667312,93.0,historical
2015-01-13,21.271725275385542,-107.6004468944713,149.69383941763695,65.0,historical
2015-01-14,50.18379438883292,-79.09523682756686,182.69860616663817,100.0,historical
2015-01-15,39.98687672800884,-84.18057129466924,167.74370347750903,51.0,historical
2015-01-16,57.657305041882054,-76.90220380509982,188.78621933812147,55.0,historical
2015-01-17,115.35240554235583,-8.157483461453605,244.9550168812618,71.0,historical
2015-01-18,76.39537548382863,-57.9013826236862,211.1314270738983,57.0,historical
2015-01-19,54.696232957579525,-85.91189587910411,169.74942261258062,34.0,historical
2015-01-20,58.703851397476924,-75.54721601287912,190.1285847517216,47.0,historical
2015-01-21,89.18982115102109,-45.071355741172596,210.1309351274369,88.0,historical
2015-01-22,79.79350820530361,-49.30057207353836,205.4454962863621,51.0,historical
2015-01-23,97.47014378782634,-32.705763363749455,235.91495758094268,49.0,historical
2015-01-24,154.3726398979876,21.326126881066394,282.1623049005086,110.0,historical
2015-01-25,113.83645504434236,-6.707215936383992,230.40895829195708,30.0,historical
2015-01-26,89.80018061337688,-35.35760974245684,223.21586997879297,59.0,historical
2015-01-27,90.75687203820665,-46.270624883352845,218.4033463916512,97.0,historical
2015-01-28,117.5368858908852,-11.045494411614516,253.37358373513308,155.0,historical
2015-01-29,103.8516183322562,-11.160925415741493,227.4504338616086,125.0,historical
2015-01-30,116.74000991041845,-21.341559446049395,238.17345043255972,100.0,historical
2015-01-31,168.448548198766,38.12647857862052,296.9153386518544,211.0,historical
2015-02-01,122.41414344368327,0.8551473205100558,256.5616670824963,88.0,historical
2015-02-02,92.68254097073806,-30.56776206562316,227.94829104325362,114.0,historical
2015-02-03,87.85744254993581,-40.98083987791984,219.32046165113044,89.0,historical
2015-02-04,108.88104411953715,-13.840093796552226,226.23909198234023,118.0,historical
2015-02-05,89.57548423175638,-41.637569017661725,227.38537786115324,84.0,historical
2015-02-06,97.08710551723415,-29.19386960303081,228.15546707787578,125.0,historical
2015-02-07,143.76430644333652,17.528531424543775,273.59326106945036,184.0,historical
2015-02-08,93.1383915676217,-33.909450703323444,234.9636518681792,107.0,historical
2015-02-09,59.34017454528366,-62.93247729301551,189.8955446327472,70.0,historical
2015-02-10,51.04744005970703,-76.92233248492609,176.05261041286306,66.0,historical
2015-02-11,69.26410427203317,-56.163147865465895,192.3302965628991,89.0,historical
2015-02-12,47.860542607167346,-77.5470866002994,177.29225880396362,50.0,historical
2015-02-13,54.01701671646611,-77.19999975653207,182.04745804861764,20.0,historical
2015-02-14,100.10099114773594,-38.232320150429246,232.96346103397593,77.0,historical
2015-02-15,49.64775488868108,-86.73353136895506,176.85591818686208,33.0,historical
2015-02-16,16.777102681182036,-109.06556606346145,151.73412445561365,47.0,historical
2015-02-17,10.141176690099357,-115.66240874156931,142.72871378053313,35.0,historical
2015-02-18,30.704296534640626,-97.4616894682271,152.4509112402698,60.0,historical
2015-02-19,12.284229248431217,-113.66961966525284,134.60272172082531,31.0,historical
2015-02-20,21.996808530626986,-101.43544019778564,140.8991930891163,35.0,historical
2015-02-21,72.13466666978796,-60.27137022256046,193.9736698278265,80.0,historical
2015-02-22,26.14946308229606,-109.82410139224959,162.00223159332722,42.0,historical
2015-02-23,-1.9296702258187963,-131.6000471463627,122.00729123604243,23.0,historical
2015-02-24,-3.5464029186999255,-143.50616793525447,124.19822462118141,19.0,historical
2015-02-25,22.164588611966238,-108.85250614391069,161.94534252771805,18.0,historical
2015-02-26,8.920896808882055,-125.52282356220209,139.53692170136665,37.0,historical
2015-02-27,23.73900809043652,-96.23520323832271,162.39892048268246,50.0,historical
2015-02-28,78.8150010763633,-44.94094247076804,208.69896510902402,127.0,historical
2015-03-01,37.50866327171586,-96.49458920970224,164.21009958254226,123.0,historical
2015-03-02,13.763709970103498,-112.97334613874938,142.86166507401947,44.0,historical
2015-03-03,16.059148694031443,-121.42458428909049,143.79770817100953,22.0,historical
2015-03-04,45.192478583197335,-83.87876620231825,166.0155998108128,31.0,historical
2015-03-05,34.8242474746153,-101.09536642483042,161.5993790265784,22.0,historical
2015-03-06,51.92567531368728,-76.61722472192281,176.39379695838426,40.0,historical
2015-03-07,108.66011874835282,-20.073725803003942,228.53389468649277,62.0,historical
2015-03-08,68.36769581532194,-52.81640525080048,192.13087977494598,59.0,historical
2015-03-09,44.985746961094534,-88.17558398078911,180.60419207621405,28.0,historical
2015-03-10,47.00015965076798,-86.01855107192891,176.34331229412172,68.0,historical
2015-03-11,75.22831792441858,-47.370754743251595,199.6267499761643,73.0,historical
2015-03-12,63.363069744504266,-65.91229940180347,188.8122649808664,87.0,historical
2015-03-13,78.41957175959988,-50.715651945604556,212.4676594767854,175.0,historical
2015-03-14,132.61573498419224,9.674490980512187,260.38136717525754,300.0,historical
2015-03-15,89.35562599558774,-27.672922815629715,225.89410016092455,196.0,historical
2015-03-16,62.64852561461479,-54.56740970687921,194.38894469333817,123.0,historical
2015-03-17,61.058701336885406,-72.57986445098689,178.73467392749768,168.0,historical
2015-03-18,85.48668663948959,-36.91417710880095,202.2047573793227,209.0,historical
2015-03-19,69.71149388251055,-62.31999485670423,202.35202021139884,188.0,historical
2015-03-20,80.83565578828863,-44.444609803718436,204.20975090629287,219.0,historical
2015-03-21,131.16385514194116,9.924336690058071,267.69676381587783,381.0,historical
2015-03-22,84.1845335772405,-41.54337232968365,211.17632570600222,158.0,historical
2015-03-23,53.98721708827542,-81.6632873305709,179.4419481902195,12.0,historical
2015-03-24,49.21064895751179,-80.28069189639152,176.03016465381467,8.0,historical
2015-03-25,70.82255573542572,-50.09785256086369,203.80617727018304,10.0,historical
2015-03-26,52.66050297229003,-67.32028845926818,179.84445154406657,88.0,historical
2015-03-27,61.875762558628196,-65.36323865915217,199.33445784706888,196.0,historical
2015-03-28,110.81097457475714,-18.025239067899882,249.8029249712691,206.0,historical
2015-03-29,62.981013691648684,-70.02585445242606,191.76685933096155,83.0,historical
2015-03-30,32.48981248596412,-96.83367849036402,156.50762292124583,0.0,historical
2015-03-31,27.978242339387826,-103.68620434019789,148.42200014996828,0.0,historical
2015-04-01,50.40388256531453,-72.74848018571407,182.4165355166756,27.0,historical
2015-04-02,33.58213438936244,-94.7907886022888,156.25055021542434,27.0,historical
2015-04-03,44.63059653918637,-87.02593371480894,172.39894198428232,54.0,historical
2015-04-04,95.84747502389034,-35.68204023179479,225.75130658213678,136.0,historical
2015-04-05,50.69342223012279,-79.71423333007387,175.2747050045692,55.0,historical
2015-04-06,23.209538010634574,-105.78950384190027,144.9518571019921,22.0,historical
2015-04-07,21.96660958471788,-107.99443759503964,155.14279036541785,30.0,historical
2015-04-08,47.84639326361015,-79.74736266421104,178.96909408969597,30.0,historical
2015-04-09,34.58436374339369,-85.34616998938701,166.25522822123372,30.0,historical
2015-04-10,49.215814099354176,-79.18741576618999,174.02647468558806,44.0,historical
2015-04-11,103.95604362693547,-26.683926772046625,236.34543417331685,39.0,historical
2015-04-12,62.183991656028034,-66.38293361593091,187.1510634859427,57.0,historical
2015-04-13,37.86201263799972,-89.48887330065529,164.02780851152613,30.0,historical
2015-04-14,39.486832065247306,-90.89320831672731,165.7283892830179,47.0,historical
2015-04-15,67.87244994437373,-61.436534500090644,197.0014639366289,74.0,historical
2015-04-16,56.694382983749136,-67.12696442531855,181.89577760513419,114.0,historical
2015-04-17,72.93709649637475,-47.91194567326617,190.75326385131973,40.0,historical
2015-04-18,128.7753341643719,-3.6697570936883865,261.4809873576364,62.0,historical
2015-04-19,87.55867856417362,-37.42264712934695,208.46820190892123,62.0,historical
2015-04-20,63.23201686950002,-60.10975424680901,186.62444250041113,135.0,historical
2015-04-21,64.28693523223833,-55.37198941251695,197.40217598164236,175.0,historical
2015-04-22,91.54479771934228,-37.272386275751145,223.5408761109041,82.0,historical
2015-04-23,78.70089562823986,-54.2650633142488,201.83509679712049,62.0,historical
2015-04-24,92.77151851964163,-37.105661818210976,215.30550920977794,88.0,historical
2015-04-25,145.9746611815302,21.654791078202184,266.62119724731747,152.0,historical
2015-04-26,101.71371115929182,-28.957014064852615,228.42552396615795,64.0,historical
2015-04-27,73.99680847780023,-57.20748087823417,205.7030744916692,67.0,historical
2015-04-28,71.3869234295889,-54.20810753606818,194.69168981778947,73.0,historical
2015-04-29,94.78343541752874,-20.078034285421975,228.92152966158494,130.0,historical
2015-04-30,77.96462998649189,-54.47774365576953,210.353709052358,115.0,historical
2015-05-01,88.03300025270019,-34.773099474167104,214.87753220110378,260.0,historical
2015-05-02,137.30172355888513,4.918041803978074,268.52370928515234,228.0,historical
2015-05-03,89.25360325351795,-47.46556171978016,208.8989422431862,120.0,historical
2015-05-04,57.981397139390836,-73.35283609282325,177.85904752089522,31.0,historical
2015-05-05,52.128430730328205,-75.5224338028968,184.00885248255696,0.0,historical
2015-05-06,72.6684134202426,-52.740652571228146,198.3750166357198,3.0,historical
2015-05-07,53.44629490444927,-73.80662478690296,182.2569978296222,0.0,historical
2015-05-08,61.62208476375142,-68.0902155266721,193.62725137150997,0.0,historical
2015-05-09,109.54842058344474,-9.974325368141276,235.17714130209285,0.0,historical
2015-05-10,60.75129841013857,-74.11123252152274,199.20397044953273,0.0,historical
2015-05-11,29.346722799102672,-93.97612507462087,157.43522987867544,1.0,historical
2015-05-12,23.98838291613354,-105.737034666079,143.52830751061407,0.0,historical
2015-05-13,45.64719185067301,-72.19604845791002,174.71716332419788,1.0,historical
2015-05-14,28.152152737424935,-90.96321223189449,156.54809630518423,1.0,historical
2015-05-15,38.63447557053531,-85.75318041937705,179.2991090406396,1.0,historical
2015-05-16,89.40572458217825,-38.752487591499126,209.2394320204269,0.0,historical
2015-05-17,43.9393981021591,-87.11851459992923,165.58057145499217,0.0,historical
2015-05-18,16.28868008413037,-110.04276025710216,145.83094662756673,0.0,historical
2015-05-19,15.035445906993267,-111.17249465444615,139.83243445051636,1.0,historical
2015-05-20,41.07133044096417,-80.25939235411124,175.48966343185901,0.0,historical
2015-05-21,28.140288169906924,-103.77436571993945,164.65479055127386,0.0,historical
2015-05-22,43.28453152334172,-89.84021799473531,172.27230071405228,0.0,historical
2015-05-23,98.72458651948756,-36.75949519906545,227.80192265955526,0.0,historical
2015-05-24,57.842824722979586,-74.25128085750796,182.7640670681701,0.0,historical
2015-05-25,34.60316666498227,-83.94785270283643,167.30766920532434,0.0,historical
2015-05-26,37.50199516855887,-93.96956172494518,156.92828975848877,0.0,historical
2015-05-27,67.35104332837682,-60.583740617058794,190.07067057498224,0.0,historical
2015-05-28,57.82164562697808,-67.71063581118835,180.18730154380847,0.0,historical
2015-05-29,75.89219995303377,-47.12189316623742,207.6680164550991,0.0,historical
2015-05-30,133.72954506530934,3.158857045209616,263.6982759252553,0.0,historical
2015-05-31,94.67358262215379,-36.35662049771311,217.51452892363773,0.0,historical
2015-06-01,72.70356486325348,-53.55739306252432,201.75753395894537,0.0,historical
2015-06-02,76.25231568969183,-53.609264377345404,206.37275214435965,0.0,historical
2015-06-03,106.12664222379028,-25.389128261160586,245.18815593939107,0.0,historical
2015-06-04,96.0058156407593,-30.479243031733283,220.04662872773244,0.0,historical
2015-06-05,112.88872282736843,-16.89631773344263,244.27408522975176,168.0,historical
2015-06-06,168.97465143857988,43.12792070016848,293.4200806669126,201.0,historical
2015-06-07,127.64705261684628,2.587186533804833,251.51482555350907,147.0,historical
2015-06-08,102.89297348861592,-28.081650513655877,231.2560474680958,119.0,historical
2015-06-09,103.25320665736012,-28.06995476071458,222.80620025746427,122.0,historical
2015-06-10,129.603941814322,15.046496611176861,251.1868318156225,149.0,historical
2015-06-11,115.69933944474856,-10.220949506447916,239.7577597507915,111.0,historical
2015-06-12,128.61691625549673,-11.053324520862036,256.85451835656283,95.0,historical
2015-06-13,180.63649808611143,53.06647751657646,310.7205142729795,237.0,historical
2015-06-14,135.22212875382132,0.9693478635622483,270.8379940627996,110.0,historical
2015-06-15,106.43967148792169,-20.936200775234266,236.30474668650243,104.0,historical
2015-06-16,102.90519395831593,-22.92173906139101,220.36974943565875,61.0,historical
2015-06-17,125.56496398226889,0.7864870409014806,250.56106501264046,40.0,historical
2015-06-18,108.23651497957201,-15.041959457881608,243.8872784047875,114.0,historical
2015-06-19,118.05270606456597,-4.3273625872737425,241.84026109995548,129.0,historical
2015-06-20,167.33956309444642,44.74485319706238,287.24531039654477,111.0,historical
2015-06-21,119.59731422604989,-8.902776789937365,247.91514031950612,146.0,historical
2015-06-22,88.91737566383257,-45.073003699116676,210.79044827754342,57.0,historical
2015-06-23,83.93039109726227,-53.219624631386054,208.619988619094,19.0,historical
2015-06-24,105.58615757239713,-23.684484942281333,232.49431743617365,27.0,historical
2015-06-25,87.69489557374345,-35.47827296959304,221.12984460143167,62.0,historical
2015-06-26,97.37178000907706,-26.642136772182358,225.39033087821744,95.0,historical
2015-06-27,146.9155035520768,17.12587839710616,279.6861511571984,183.0,historical
2015-06-28,99.7902647630224,-29.335231717915313,224.92596582982478,94.0,historical
2015-06-29,70.04390982769456,-53.1672193338779,192.83917676845383,116.0,historical
2015-06-30,66.25729957920848,-62.526960204390136,200.75335729076767,63.0,historical
2015-07-01,89.33366830492179,-38.940846995483284,224.1720992544241,147.0,historical
2015-07-02,73.01754410630294,-51.24647642293992,196.2774191895834,101.0,historical
2015-07-03,84.3648036870704,-50.92348241767885,208.84389228653245,248.0,historical
2015-07-04,135.61489291583268,15.058415223180257,267.7417895884788,142.0,historical
2015-07-05,90.17441186160109,-45.82795645762264,219.3040874070556,186.0,historical
2015-07-06,62.03678196794098,-69.88284366752147,192.7508528581391,109.0,historical
2015-07-07,59.73302779851827,-64.3598674530565,183.5213507188246,228.0,historical
2015-07-08,84.11443406567945,-32.63377249951563,224.18273376064508,66.0,historical
2015-07-09,68.89646460016957,-58.845637696306056,194.22538546772216,182.0,historical
2015-07-10,81.10579159682176,-45.358089812492,211.23946776634045,1.0,historical
2015-07-11,132.96114276081326,5.4094402999151745,254.5670195434609,64.0,historical
2015-07-12,87.85730112375283,-43.47339702954626,215.1893356929599,118.0,historical
2015-07-13,59.784936375467986,-69.1616180712395,187.0390552315639,55.0,historical
2015-07-14,57.281298311276686,-58.784826253671724,190.51258586673077,43.0,historical
2015-07-15,81.21253804896755,-46.03108947373345,207.8645455348002,95.0,historical
2015-07-16,65.31705521869081,-68.52152693513477,187.19033896392625,54.0,historical
2015-07-17,76.65173728141563,-55.60779078331443,192.53731407341755,85.0,historical
2015-07-18,127.47182218532002,-0.06748135753501833,250.49381295555014,92.0,historical
2015-07-19,81.21374781864724,-47.207853684130534,209.60789826658603,61.0,historical
