ds,yhat,yhat_lower,yhat_upper,y,type
2015-07-20,51.91370011537493,-79.15402646443465,175.84773176578545,111.0,historical
2015-07-21,48.15692681971714,-83.68084705400936,174.3446703873997,7.0,historical
2015-07-22,70.85862138509997,-58.28595727248413,194.67118345455518,4.0,historical
2015-07-23,53.80581537136372,-77.68073252999223,187.47397725420973,66.0,historical
2015-07-24,64.10218590972406,-63.953315942461664,194.0852219030856,95.0,historical
2015-07-25,114.0465490057891,-12.159944748878576,242.38648303737276,190.0,historical
2015-07-26,67.11443977685803,-55.818365389971234,203.4112214085481,60.0,historical
2015-07-27,37.37552616701036,-93.69975280177293,155.01477597640672,42.0,historical
2015-07-28,33.44195395439034,-96.99004085611975,160.22257999719093,79.0,historical
2015-07-29,56.24845360935855,-59.525793251320444,189.91079590372453,109.0,historical
2015-07-30,39.59473362037052,-84.24058908628999,161.3484382932771,165.0,historical
2015-07-31,50.58675367211783,-73.57508200464605,175.92787535550343,99.0,historical
2015-08-01,101.51831256092737,-25.429878611550915,232.706883510494,233.0,historical
2015-08-02,55.8516979557023,-85.36350653754354,181.16245433716813,16.0,historical
2015-08-03,27.635467609462744,-92.49619647520451,146.27568524151593,2.0,historical
2015-08-04,25.453382987531263,-103.76817443493954,158.29499993672826,5.0,historical
2015-08-05,50.20530848008683,-76.75820901722977,169.96627120033412,22.0,historical
2015-08-06,35.649512218858504,-90.55464081361254,167.47483826816153,8.0,historical
2015-08-07,48.84826177264191,-79.82576614488703,183.3462225744039,65.0,historical
2015-08-08,102.04746166068776,-33.0620488284272,222.01661734966822,157.0,historical
2015-08-09,58.65970009111158,-70.3233549778352,182.7409845360409,65.0,historical
2015-08-10,32.68340889612125,-89.32721843325896,156.26591459492215,90.0,historical
2015-08-11,32.653184213799705,-96.89471622436776,166.11759665745672,3.0,historical
2015-08-12,59.42204195778054,-64.62194150007808,177.88846520616906,5.0,historical
2015-08-13,46.70500590887973,-74.16892521357335,174.18719255631967,1.0,historical
2015-08-14,61.52588554639998,-68.52124634071377,190.71271142643954,65.0,historical
2015-08-15,116.09795742007447,-12.872910851791552,242.58290386065147,235.0,historical
2015-08-16,73.80788829686848,-53.50376762294942,201.35446011075211,76.0,historical
2015-08-17,48.63557964400511,-77.68583459055318,179.35514173247134,2.0,historical
2015-08-18,49.10496205188482,-79.16212859184182,167.91360311684903,101.0,historical
2015-08-19,76.06650066869834,-52.76258572621379,204.64312551271783,162.0,historical
2015-08-20,63.24080287097404,-62.47743719915656,194.00083211541505,25.0,historical
2015-08-21,77.66518520188359,-50.86550091030527,209.3975628130445,4.0,historical
2015-08-22,131.57391984348894,5.443608324265975,257.0317401233941,1.0,historical
2015-08-23,88.3815116683492,-36.90961871886441,215.11788284237838,75.0,historical
2015-08-24,62.10170425112916,-65.96983719858036,188.42229155910482,32.0,historical
2015-08-25,61.29726772808422,-62.911171135167294,175.5220983209559,76.0,historical
2015-08-26,86.86135865064094,-44.143844925782,212.83122377207852,6.0,historical
2015-08-27,72.55987609830257,-54.898443802614885,197.05203795319426,65.0,historical
2015-08-28,85.47670716293251,-60.79869488130494,215.06367630804556,145.0,historical
2015-08-29,137.89337440285095,13.978606766193199,271.5426579813227,78.0,historical
2015-08-30,93.26870416185857,-29.032540716325084,217.54529368503424,6.0,historical
2015-08-31,65.65879537154304,-60.90491483055025,193.8678819251158,0.0,historical
2015-09-01,63.664836944896706,-64.61360590413558,189.90968197298199,126.0,historical
2015-09-02,88.2133703365113,-38.928033303104236,208.28651060857464,240.0,historical
2015-09-03,73.09769918606955,-59.30195050060526,195.0479268403875,67.0,historical
2015-09-04,85.4223667712087,-47.081809469211365,211.08761084555647,140.0,historical
2015-09-05,137.48148216514429,6.713986000358548,272.5534010924551,208.0,historical
2015-09-06,92.74030198827268,-33.22640180223518,205.75271555454714,76.0,historical
2015-09-07,65.2528155629717,-61.364503440603556,178.5111750356944,240.0,historical
2015-09-08,63.610427965014736,-63.52331744901588,193.247734716149,52.0,historical
2015-09-09,88.7225636622604,-39.74497025521878,216.5955020490405,111.0,historical
2015-09-10,74.35863754865844,-51.61324758537676,199.0947698015984,176.0,historical
2015-09-11,87.59329832857644,-34.64065709885586,222.72852287777448,84.0,historical
2015-09-12,140.68570338128092,12.761785152188892,270.22170378478074,171.0,historical
2015-09-13,97.06220481158783,-32.60619183860146,217.93174327209672,102.0,historical
2015-09-14,70.7351626539551,-67.15226232636608,200.2872120367106,69.0,historical
2015-09-15,70.2529440956263,-52.495949055377714,206.8941874012497,77.0,historical
2015-09-16,96.48189299507445,-28.241370602178776,215.52671856356352,174.0,historical
2015-09-17,83.14967637833759,-33.21136162246028,214.79343871299568,69.0,historical
2015-09-18,97.2918721691878,-34.861340932988085,222.4803461778113,52.0,historical
2015-09-19,151.1325171628151,24.454066386863463,274.6838309971483,42.0,historical
2015-09-20,108.06795656087515,-16.888441185483252,236.21565690448875,1.0,historical
2015-09-21,82.08667548559063,-44.01354182301252,205.53486734967305,62.0,historical
2015-09-22,81.7201396599412,-39.765314124014346,213.5870288863528,88.0,historical
2015-09-23,107.82540266316147,-13.693935601051654,247.96686218116653,60.0,historical
2015-09-24,94.12886519179658,-25.23626108972324,220.1730428024,2.0,historical
2015-09-25,107.67303559435535,-22.64971980788412,231.2484739586323,3.0,historical
2015-09-26,160.6970024640612,25.948222591967266,288.97879365784456,9.0,historical
2015-09-27,116.61995942854166,-21.854622465393344,247.9401924332973,142.0,historical
2015-09-28,89.4669426725803,-41.44348035868116,216.9428088599499,90.0,historical
2015-09-29,87.7994507329142,-32.64755286910057,226.4930591388797,20.0,historical
2015-09-30,112.51646516926911,-16.945649617458276,242.49616656464391,37.0,historical
2015-10-01,97.39054225214586,-32.34474890862895,225.94873121586733,86.0,historical
2015-10-02,109.51322734833865,-14.786400769747903,244.13738134051945,166.0,historical
2015-10-03,161.17406515653192,34.851142488805706,284.1402543721019,391.0,historical
2015-10-04,115.84258627369744,-13.892077403350209,247.8330594008906,56.0,historical
2015-10-05,87.5859995713045,-40.90013766928468,217.68896043236123,64.0,historical
2015-10-06,85.01767527189045,-36.34090691055506,219.96975614604602,35.0,historical
2015-10-07,109.07724095657267,-24.92628369729239,229.81988454708744,40.0,historical
2015-10-08,93.57174614464567,-28.074234730805212,223.67375477314545,21.0,historical
2015-10-09,105.61981842273477,-26.81886474998144,230.7447890700894,42.0,historical
2015-10-10,157.52959708500865,37.52837131681013,280.8119209748372,95.0,historical
2015-10-11,112.77985901337215,-22.300681435036655,247.97792711320668,85.0,historical
2015-10-12,85.43709509693798,-50.524923298540294,210.91371740243466,140.0,historical
2015-10-13,84.10364461334413,-43.73334868033538,215.15287166519835,80.0,historical
2015-10-14,109.69772534897994,-19.10611439888407,233.66613541330113,91.0,historical
2015-10-15,95.99482313826235,-28.747074853961372,232.58760158702103,65.0,historical
2015-10-16,110.07236401261557,-16.21968140196116,231.19465921226617,166.0,historical
2015-10-17,164.1884472019111,30.384904819953178,303.15126990235245,137.0,historical
2015-10-18,121.76403815680804,-9.099276674520105,250.89566479014445,174.0,historical
2015-10-19,96.8013568161255,-22.872414247435714,226.231905687698,120.0,historical
2015-10-20,97.83353846125141,-31.943689432827075,231.20883478865986,93.0,historical
2015-10-21,125.70636856699164,-3.5127002657470894,257.75435794860476,100.0,historical
2015-10-22,114.12151355535315,-18.52398373065138,248.01604605508558,137.0,historical
2015-10-23,130.0831245146747,4.369276481264101,260.48948872403037,241.0,historical
2015-10-24,185.77854279897258,64.20282709142644,318.0601059088043,113.0,historical
2015-10-25,144.56245542497052,15.447184247143888,279.0346328259923,257.0,historical
2015-10-26,120.37718363943297,-7.8978712833718845,252.50110483425703,166.0,historical
2015-10-27,121.70413090426985,-4.9674040253294205,255.75381798387187,162.0,historical
2015-10-28,149.34718050250123,17.2943406520609,273.82907385102175,247.0,historical
2015-10-29,136.97723021643088,19.04050938760407,265.7232876032696,70.0,historical
2015-10-30,151.58007801230178,32.200837636453656,274.4328101593927,139.0,historical
2015-10-31,205.337974721917,84.87194851080689,332.4086940733653,195.0,historical
2015-11-01,161.61435215157357,31.021568164509826,290.50183194317276,206.0,historical
2015-11-02,134.3743514034814,7.6294115099149336,266.5610856112378,268.0,historical
2015-11-03,132.13616504911727,0.9202884755848874,272.4631340630139,59.0,historical
2015-11-04,155.75394159191382,22.69441255035503,282.6007573762033,99.0,historical
2015-11-05,138.96163339681755,22.361268159288155,263.3409405511107,63.0,historical
2015-11-06,148.81963786381613,22.45460701056827,281.60418885997524,77.0,historical
2015-11-07,197.59494780111908,60.4333434153558,321.3171548810457,232.0,historical
2015-11-08,148.74416078239256,18.508658419659046,272.9411468533094,157.0,historical
2015-11-09,116.3320476988816,-14.957846766762161,236.06012926019142,107.0,historical
2015-11-10,108.98073830055344,-21.17166923189454,240.15558962276688,57.0,historical
2015-11-11,127.65032179427868,6.303442044955231,256.1058698724718,95.0,historical
2015-11-12,106.18029757260703,-24.645186821666794,235.67589001809432,86.0,historical
2015-11-13,111.73378271545275,-14.077424440140497,234.9186478923029,102.0,historical
2015-11-14,156.67525064415636,20.489597922841366,286.199113275196,184.0,historical
2015-11-15,104.55120926887403,-20.211156729173297,241.86083976677014,138.0,historical
2015-11-16,69.50657605529491,-61.26386518580134,201.28593201475772,106.0,historical
2015-11-17,60.23186226500214,-63.672020071949454,200.2716239605227,89.0,historical
2015-11-18,77.74201476440606,-50.85715906084642,200.39880526812257,107.0,historical
2015-11-19,55.91639539790704,-70.47772226730854,177.27947928909708,78.0,historical
2015-11-20,61.94184294102261,-63.378156689421175,189.48801451440693,185.0,historical
2015-11-21,108.18962285519619,-18.16472964652469,236.24199349880314,151.0,historical
2015-11-22,58.19569568457907,-67.22983158441545,192.34743955286305,97.0,historical
2015-11-23,26.077075082159908,-102.03387144101085,148.75245700537926,76.0,historical
2015-11-24,20.479391964873173,-118.23720453657822,149.0195147746733,140.0,historical
2015-11-25,42.3565079579699,-88.39123432488475,171.65644432505,137.0,historical
2015-11-26,25.51164350456905,-94.94944343411471,159.15666367230241,84.0,historical
2015-11-27,37.042133116380896,-91.69393321776286,163.7186374057401,0.0,historical
2015-11-28,89.21762491614422,-38.33556053457934,216.46190525573914,7.0,historical
2015-11-29,45.46302691065261,-89.4454838248161,164.4456256118393,5.0,historical
2015-11-30,19.777012427952954,-99.2372406988495,141.8594185168669,22.0,historical
2015-12-01,20.682104374991397,-98.9364939629327,138.0517756624977,36.0,historical
2015-12-02,49.00693314338204,-88.4850806372131,181.2126357134625,36.0,historical
2015-12-03,38.430073220144834,-84.37941684055059,168.4023401630579,38.0,historical
2015-12-04,55.92731778300042,-71.69640465975176,188.0367628462862,95.0,historical
2015-12-05,113.65310198809163,-15.220131111732357,239.0960840514893,108.0,historical
2015-12-06,74.92540472357184,-56.21868176836181,204.77798597683406,70.0,historical
2015-12-07,53.646794586708296,-70.82830216074812,188.29407405433054,78.0,historical
2015-12-08,58.256629683693774,-62.727601450895136,186.09862592464557,77.0,historical
2015-12-09,89.51514837342901,-37.32226779263915,218.30410820736847,76.0,historical
2015-12-10,81.04881366700091,-46.275289871736774,202.95436836093526,59.0,historical
2015-12-11,99.79873573550327,-23.50340877409482,228.72137552157298,42.0,historical
2015-12-12,157.90285673735082,37.5132127032792,280.8296552924628,142.0,historical
2015-12-13,118.68121018208241,-4.3050385167051415,239.52259251898658,116.0,historical
2015-12-14,96.05691237567267,-28.28407338368291,223.44725319450805,57.0,historical
2015-12-15,98.50789684237844,-37.1790049105394,220.63401966968328,167.0,historical
2015-12-16,126.85013959775785,-7.716525176263075,253.6612943238274,154.0,historical
2015-12-17,114.78175792075352,-12.291729775490474,235.60072992943242,139.0,historical
2015-12-18,129.3298356961114,0.20116206926219254,263.5146568989716,192.0,historical
2015-12-19,182.73069614410872,52.332971811762896,306.53307974352754,295.0,historical
2015-12-20,138.41297786707145,20.14802528846865,265.4212073950801,311.0,historical
2015-12-21,110.4162215276793,-20.85581889786055,226.23560112243655,251.0,historical
2015-12-22,107.34003270258003,-23.461847270467093,232.3071453581283,377.0,historical
2015-12-23,130.1246270215624,8.298148872383166,263.4129126123234,410.0,historical
2015-12-24,112.59220070232755,-15.237154383401531,231.34971800665917,161.0,historical
2015-12-25,121.89104082390946,-0.8136707856919501,256.4338301439041,0.0,historical
2015-12-26,170.37315683548542,44.75371970771137,295.56553282667414,212.0,historical
2015-12-27,121.61598456086969,-9.131499639933402,250.9649629046139,106.0,historical
2015-12-28,89.71524212509306,-47.11382598610673,215.42548113826976,100.0,historical
2015-12-29,83.35542062667528,-46.80461325206571,211.84572350572722,9.0,historical
2015-12-30,103.54739426060505,-24.93440962692815,225.7887364284456,0.0,historical
2015-12-31,84.16831464740658,-38.40309787522484,216.13740358120737,0.0,historical
2016-01-01,92.40459795937204,-43.38678839401408,223.32477625733122,0.0,historical
2016-01-02,140.62880908120678,7.043500482775074,264.0521535319594,3.0,historical
2016-01-03,92.37987156990124,-29.23257409441176,217.10202700298234,0.0,historical
2016-01-04,61.77937139689288,-61.142818041292344,189.74973294010456,0.0,historical
2016-01-05,57.47906724057203,-70.23855677027105,192.61758208611758,3.0,historical
2016-01-06,80.44044625217137,-35.04113343396305,204.2119752136668,3.0,historical
2016-01-07,64.47578618522968,-59.5622666261808,190.96440459820826,0.0,historical
2016-01-08,76.69264071260422,-59.64405700008162,206.603690602927,2.0,historical
2016-01-09,129.37251667835392,0.02246479834314477,251.92555261052843,0.0,historical
2016-01-10,85.95313035974165,-41.856887316192115,219.08713861663222,3.0,historical
2016-01-11,60.44696383219078,-63.05641292732249,182.09828413299715,0.0,historical
2016-01-12,61.39118322823552,-63.905197499615134,186.8452783457389,103.0,historical
2016-01-13,89.62970393160528,-35.035516410905466,213.42441375187462,164.0,historical
2016-01-14,78.85680804615399,-41.01046457329237,211.80791978559904,118.0,historical
2016-01-15,96.06417499617756,-26.504269344023182,237.3318175831179,65.0,historical
2016-01-16,153.4220388772723,23.834411937131943,275.2130242052172,24.0,historical
2016-01-17,114.26380653680454,-10.421730966667758,245.03575932827144,0.0,historical
2016-01-18,92.50680757717463,-27.838009056623203,227.45761845672016,1.0,historical
2016-01-19,96.60419240966503,-38.490107690691616,222.25285798400532,0.0,historical
2016-01-20,127.32872293137314,-1.576567576454679,253.19696623208932,1.0,historical
2016-01-21,118.31782669420278,-10.242722730304008,257.1197861227649,60.0,historical
2016-01-22,136.52174763304782,1.9374119240018954,267.41760390094487,103.0,historical
2016-01-23,194.0854863563659,59.217022221477094,327.1709868228752,263.0,historical
2016-01-24,154.3338508968984,28.336771778501543,286.59797322258896,189.0,historical
2016-01-25,131.19228372535508,10.77137141634186,261.12310055643974,197.0,historical
2016-01-26,133.21422595187684,2.945444948888526,262.6547421521156,105.0,historical
2016-01-27,161.13706069539643,38.56653750209426,286.1378659263328,129.0,historical
2016-01-28,148.6534483888542,15.386292455573592,265.81891017281384,144.0,historical
2016-01-29,162.78248598184751,47.965663788366754,287.58712100201114,173.0,historical
2016-01-30,215.75012533146582,82.8425047896931,340.0498272320211,293.0,historical
2016-01-31,170.9724644173599,37.62431620985759,291.3786034296193,219.0,historical
2016-02-01,142.47461692698243,11.007128177019508,267.25592787990263,131.0,historical
2016-02-02,138.84022200671052,11.43680848829654,274.5990765256171,184.0,historical
2016-02-03,160.99239456370213,30.849317193527096,289.1571636821495,266.0,historical
2016-02-04,142.73555161647346,9.4104260436079,284.5592460437944,98.0,historical
2016-02-05,151.20001968394328,18.274976797918367,289.6408125430793,67.0,historical
2016-02-06,198.72019380145792,64.6348990759768,331.7397712148801,85.0,historical
2016-02-07,148.81565057441262,18.161486091556462,277.4012033062831,78.0,historical
2016-02-08,115.60796474364942,-8.4832311248682,232.0329926458075,71.0,historical
2016-02-09,107.76833172030395,-17.92304151838865,241.6102470503703,113.0,historical
2016-02-10,126.29683312122691,-4.226750058842413,256.913275980118,138.0,historical
2016-02-11,105.06281272056334,-5.995132333775788,233.19114736341814,98.0,historical
2016-02-12,111.24829443465035,-14.848177609034938,236.90989029998858,96.0,historical
2016-02-13,157.2252338103461,29.402117953301186,283.01984010842847,190.0,historical
2016-02-14,106.5360202375331,-17.242061920421555,238.25744774161012,105.0,historical
2016-02-15,73.30998790335899,-54.2455041979684,195.91852959365232,25.0,historical
2016-02-16,66.21104016275423,-56.46632917368118,196.08717917461877,47.0,historical
2016-02-17,86.21722031123085,-36.23421172359767,209.9417971840099,63.0,historical
2016-02-18,67.16168606080383,-58.51983428898844,191.50001737782205,39.0,historical
2016-02-19,76.17700346145858,-49.31742536942782,199.44783810637114,35.0,historical
2016-02-20,125.57353052313837,-4.137595240723345,261.6288413031931,77.0,historical
2016-02-21,78.8212817198542,-44.654035974367964,209.41520494500162,60.0,historical
2016-02-22,49.96800112643129,-75.60894659043075,176.95724483650946,52.0,historical
2016-02-23,47.588515049373925,-87.64560073906354,185.93941070085359,51.0,historical
2016-02-24,72.56616049538988,-54.05566032007807,199.01491961856394,37.0,historical
2016-02-25,58.63570808378837,-67.85300948864115,179.87451792534486,42.0,historical
2016-02-26,72.82965518970417,-52.90117335755456,203.68075996758537,89.0,historical
2016-02-27,127.35861915544682,1.7162227786116449,248.66572894508278,217.0,historical
2016-02-28,85.59518167398346,-45.599616489833096,212.8428873140697,197.0,historical
2016-02-29,61.49387312744689,-67.7968867592947,191.05031082618595,81.0,historical
2016-03-01,63.542330624288944,-66.43564486771028,193.94163351599593,58.0,historical
2016-03-02,92.54439150498416,-40.11334458443625,218.84282072911304,120.0,historical
2016-03-03,82.16450951946277,-38.71714297555746,211.21965097022454,64.0,historical
2016-03-04,99.37534179235854,-35.702545843197996,214.29303281282628,64.0,historical
2016-03-05,156.33921295953309,27.122052113198357,285.0456976772242,76.0,historical
2016-03-06,116.39278873096296,-20.60897836371903,251.57901419646336,86.0,historical
2016-03-07,93.46763373055354,-38.47517576584492,217.42967293149277,98.0,historical
2016-03-08,96.04167854066914,-23.169991284064434,218.69169289776895,53.0,historical
2016-03-09,124.92235413860499,1.1371221430877456,255.68779661167437,38.0,historical
2016-03-10,113.79078258467304,-17.10796498739668,239.42169672150408,46.0,historical
2016-03-11,129.6488788959754,-5.209967893666338,255.60696353573357,45.0,historical
2016-03-12,184.70008228738126,60.844265540653325,305.5830746349338,67.0,historical
2016-03-13,142.33306554174814,12.49624864678552,268.2904791811656,52.0,historical
2016-03-14,116.54111823606621,-16.083462214350547,242.7120077926832,24.0,historical
2016-03-15,115.87225355568272,-12.571338880875674,243.29436955440016,51.0,historical
2016-03-16,141.21082513327107,12.70273677078523,270.87137973576876,127.0,historical
2016-03-17,126.32007389978295,4.30003774995461,257.43000268325187,75.0,historical
2016-03-18,138.28749329448434,5.48670588426778,260.9551555050591,62.0,historical
2016-03-19,189.403766059873,56.95499529873062,330.340131692129,128.0,historical
2016-03-20,143.1446574016599,16.123716385582068,268.99172014569325,138.0,historical
2016-03-21,113.588596530078,-22.68735048902296,236.85169569039823,74.0,historical
2016-03-22,109.3650322099279,-17.118242112092023,229.97485189724122,73.0,historical
2016-03-23,131.4343835439836,1.6152834889754628,260.91128283409677,100.0,historical
2016-03-24,113.62903903504838,-15.268491856183772,239.03413939190446,71.0,historical
2016-03-25,123.09732293530303,-5.204446405111547,241.22908523017554,99.0,historical
2016-03-26,172.1812098155716,36.81857590208976,300.09199809013325,102.0,historical
2016-03-27,124.3971963380906,-10.925400065591603,255.00208000422396,57.0,historical
2016-03-28,93.85308248585079,-40.870026933616515,224.86934266486446,23.0,historical
2016-03-29,89.1957637442774,-39.343339033509736,213.2852583096657,35.0,historical
2016-03-30,111.39086664711154,-13.125892981115197,241.26205171885977,59.0,historical
2016-03-31,94.26368699823603,-32.8949175037386,221.69068638661898,41.0,historical
2016-04-01,104.94335098999605,-25.667232468289864,228.80123932588143,68.0,historical
2016-04-02,155.74097625647832,26.585024525422632,281.536908932243,84.0,historical
2016-04-03,110.1312328994492,-15.409947159994674,241.7432439508178,42.0,historical
2016-04-04,82.17004289011814,-45.3572501275392,210.31114209924337,95.0,historical
2016-04-05,80.44350082728505,-49.43707945202683,219.50928584880828,85.0,historical
2016-04-06,105.848825631043,-24.96128178355617,240.62095012009183,102.0,historical
2016-04-07,92.13677574148241,-44.52536711602843,218.18854539377122,111.0,historical
2016-04-08,106.35741791440516,-23.33224404118043,236.0197258175178,113.0,historical
2016-04-09,160.7399936990606,30.141059573246398,288.9949528388478,208.0,historical
2016-04-10,118.67624851112133,-8.514164481269212,243.5008291344277,148.0,historical
2016-04-11,94.13992508749394,-29.203263246776817,227.49560980758693,123.0,historical
2016-04-12,95.63746694012451,-33.532200022463684,227.8588779426093,62.0,historical
2016-04-13,123.9907040152765,-5.330086054787087,255.55069005481596,129.0,historical
2016-04-14,112.88091653044616,-18.044592646394637,239.93912386997422,102.0,historical
2016-04-15,129.29613199699583,-0.11724394579543315,262.3106783659515,110.0,historical
2016-04-16,185.4123667071398,65.96214437804656,321.43866643292654,202.0,historical
2016-04-17,144.57814674779152,21.885547384606625,268.89559278941204,144.0,historical
2016-04-18,120.73498410663382,-3.9500274421908177,251.34657257083106,84.0,historical
2016-04-19,122.36883146689847,-11.459366172687256,249.8967964871351,127.0,historical
2016-04-20,150.29327059264452,28.786744026259427,283.7569868675809,181.0,historical
2016-04-21,138.19381809791346,12.706798241506608,259.68418052873847,268.0,historical
2016-04-22,153.0751968738518,16.519869947445592,278.76365014352047,278.0,historical
2016-04-23,207.14228335882999,82.56625142223704,338.0836369174838,234.0,historical
